
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
   set_regional_development = { region = russia_region         development = 998 } #31
   set_regional_development = { region = scandinavia_region    development = 968 } #30
   set_regional_development = { region = khorasan_region       development = 937 } #29
   set_regional_development = { region = persia_region         development = 831 } #27
   set_regional_development = { region = bengal_region         development = 739 } #24
   set_regional_development = { region = france_region         development = 708 } #23
   set_regional_development = { region = horn_of_africa_region development = 708 } #23
   set_regional_development = { region = ruthenia_region       development = 677 } #22
   set_regional_development = { region = niger_region          development = 677 } #22
   set_regional_development = { region = south_german_region   development = 646 } #21
   set_regional_development = { region = deccan_region         development = 646 } #21
   set_regional_development = { region = north_china_region    development = 646 } #21
   set_regional_development = { region = south_china_region    development = 646 } #21
   set_regional_development = { region = mashriq_region        development = 646 } #21
   set_regional_development = { region = anatolia_region       development = 616 } #20
   set_regional_development = { region = balkan_region         development = 616 } #20
   set_regional_development = { region = iberia_region         development = 616 } #20
   set_regional_development = { region = guinea_region         development = 616 } #20
   set_regional_development = { region = sahel_region          development = 616 } #20
   set_regional_development = { region = british_isles_region  development = 585 } #19
   set_regional_development = { region = hindusthan_region     development = 585 } #19
   set_regional_development = { region = burma_region          development = 585 } #19
   set_regional_development = { region = xinan_region          development = 585 } #19
   set_regional_development = { region = north_german_region   development = 554 } #18
   set_regional_development = { region = poland_region         development = 554 } #18
   set_regional_development = { region = nanzhong_region       development = 554 } #18
   set_regional_development = { region = carpathia_region      development = 554 } #18
   set_regional_development = { region = baltic_region         development = 554 } #18
   set_regional_development = { region = maghreb_region        development = 523 } #17
   set_regional_development = { region = coromandel_region     development = 523 } #17
   set_regional_development = { region = ifriqiya_region       development = 492 } #16
   set_regional_development = { region = egypt_region          development = 492 } #16
   set_regional_development = { region = japan_region          development = 492 } #16
   set_regional_development = { region = italy_region          development = 431 } #14
   set_regional_development = { region = west_india_region     development = 431 } #14
   set_regional_development = { region = caucasia_region       development = 400 } #13
   set_regional_development = { region = low_countries_region  development = 272 } #6
   set_regional_development = { region = korea_region          development = 272 } #6
   set_regional_development = { region = moluccas_region       development = 66 } #5
   #places i dont want metropolises
   set_regional_development = { region = arabia_region         development = 422 } #30
   set_regional_development = { region = manchuria_region      development = 343 } #26
   set_regional_development = { region = dzungaria_region      development = 330 } #25
   set_regional_development = { region = ural_region           development = 290 } #22
   set_regional_development = { region = crimea_region         development = 277 } #21
   set_regional_development = { region = central_asia_region   development = 277 } #21
   set_regional_development = { region = mongolia_region       development = 264 } #20
   set_regional_development = { region = kordofan_region       development = 237 } #18
   set_regional_development = { region = tibet_region          development = 237 } #18
}

set_calculated_regional_development = {
   regional_development_effect = { region = indo_china_region     }
   regional_development_effect = { region = russia_region         }
   regional_development_effect = { region = scandinavia_region    }
   regional_development_effect = { region = khorasan_region       }
   regional_development_effect = { region = persia_region         }
   regional_development_effect = { region = bengal_region         }
   regional_development_effect = { region = france_region         }
   regional_development_effect = { region = horn_of_africa_region }
   regional_development_effect = { region = ruthenia_region       }
   regional_development_effect = { region = niger_region          }
   regional_development_effect = { region = south_german_region   }
   regional_development_effect = { region = deccan_region         }
   regional_development_effect = { region = north_china_region    }
   regional_development_effect = { region = south_china_region    }
   regional_development_effect = { region = mashriq_region        }
   regional_development_effect = { region = anatolia_region       }
   regional_development_effect = { region = balkan_region         }
   regional_development_effect = { region = iberia_region         }
